client,service,year,ssc_charges
Acme Corporation,Advisory Services,2021,1802
Acme Corporation,Currency Management,2021,1171
Acme Corporation,Custody,2021,756
Acme Corporation,Equity and Fixed Income,2021,613
Alpha Omega Labs,Custody,2021,0
Alpha Omega Labs,Hedge Fund Services,2021,957
Alpha Omega Labs,Multi Asset Class Sol,2021,1990
Alpha Omega Labs,Security Finances,2021,1403
Apex Innovations,Advisory Services,2021,158
Apex Innovations,Currency Management,2021,346
Apex Innovations,Custody,2021,2663
Apex Innovations,Digital Assets,2021,1219
Apex Innovations,Equity and Fixed Income,2021,1132
Apex Innovations,Hedge Fund Services,2021,832
Apex Innovations,NAV Calculation,2021,1475
Apex Innovations,Security Finances,2021,584
Apex Innovations,Trade Settlements,2021,565
BlueSky Innovations,Advisory Services,2021,695
BlueSky Innovations,Currency Management,2021,1801
BlueSky Innovations,Digital Assets,2021,1515
BlueSky Innovations,Equity and Fixed Income,2021,2000
BlueSky Innovations,Hedge Fund Services,2021,0
BlueSky Innovations,Multi Asset Class Sol,2021,1635
BlueSky Innovations,Security Finances,2021,681
BlueSky Innovations,Trade Settlements,2021,1442
BrightWave Technologies,Currency Management,2021,1341
BrightWave Technologies,Custody,2021,2300
BrightWave Technologies,Hedge Fund Services,2021,474
BrightWave Technologies,Multi Asset Class Sol,2021,1893
BrightWave Technologies,Security Finances,2021,3214
BrightWave Technologies,Trade Settlements,2021,595
DynaCore Industries,Equity and Fixed Income,2021,2290
DynaCore Industries,Security Finances,2021,114
DynaCore Industries,Trade Settlements,2021,752
EcoFusion Energy,Advisory Services,2021,2273
EcoFusion Energy,Currency Management,2021,920
EcoFusion Energy,Custody,2021,926
EcoFusion Energy,Equity and Fixed Income,2021,1203
EcoFusion Energy,Hedge Fund Services,2021,1976
EcoFusion Energy,NAV Calculation,2021,1162
EcoFusion Energy,Security Finances,2021,1717
EcoFusion Energy,Trade Settlements,2021,2592
FusionWorks Group,Advisory Services,2021,979
FusionWorks Group,Currency Management,2021,1653
FusionWorks Group,Digital Assets,2021,951
FusionWorks Group,Equity and Fixed Income,2021,926
FusionWorks Group,Multi Asset Class Sol,2021,620
FusionWorks Group,NAV Calculation,2021,793
FusionWorks Group,Security Finances,2021,3470
FusionWorks Group,Trade Settlements,2021,1381
Global Innovations Group,Advisory Services,2021,281
Global Innovations Group,Currency Management,2021,557
Global Innovations Group,Equity and Fixed Income,2021,903
Global Innovations Group,Hedge Fund Services,2021,976
Global Innovations Group,Multi Asset Class Sol,2021,1179
Global Innovations Group,NAV Calculation,2021,2038
Global Innovations Group,Security Finances,2021,875
Global Innovations Group,Trade Settlements,2021,2193
Horizon Technologies,Advisory Services,2021,0
Horizon Technologies,Currency Management,2021,1629
Horizon Technologies,Custody,2021,1175
Horizon Technologies,Digital Assets,2021,1145
